Source,Target
194,162
194,163
194,164
194,165
194,167
194,168
194,173
194,176
194,177
194,178
194,180
194,184
194,185
194,187
194,189
194,191
194,192
194,193
194,196
194,197
194,199
194,200
194,202
194,203
194,204
194,207
194,210
194,213
194,214
194,215
195,2
195,6
195,9
195,10
195,13
195,15
195,17
195,21
195,23
195,25
195,27
195,30
195,31
195,32
195,33
195,34
195,36
195,37
195,42
195,43
195,44
195,45
195,46
195,47
195,48
195,49
195,50
195,51
195,52
195,53
195,54
195,55
195,56
195,57
195,58
195,59
195,61
195,63
195,65
195,67
195,69
195,70
195,71
195,72
195,73
195,74
195,75
195,76
195,77
195,78
195,80
195,82
195,87
195,90
195,93
195,97
195,98
195,99
195,101
195,103
195,104
195,107
195,109
195,110
195,111
195,112
195,113
195,115
195,119
195,121
195,123
195,124
195,125
195,126
195,130
195,132
195,133
195,134
195,136
195,137
195,139
195,141
195,144
195,146
195,147
195,150
195,153
195,154
195,155
195,156
195,158
195,159
195,162
195,163
195,164
195,165
195,167
195,168
195,173
195,176
195,177
195,178
195,180
195,184
195,185
195,187
195,189
195,191
195,192
195,193
195,196
195,197
195,199
195,200
195,202
195,203
195,204
195,207
195,210
195,213
195,214
195,215
196,2
196,6
196,9
196,10
196,13
196,15
196,17
196,21
196,23
196,25
196,27
196,30
196,31
196,32
196,33
196,34
196,36
196,37
196,42
196,43
196,44
196,45
196,46
196,47
196,48
196,49
196,50
196,51
196,52
196,53
196,54
196,55
196,56
196,57
196,58
196,59
196,61
196,63
196,65
196,67
196,69
196,70
196,71
196,72
196,73
196,74
196,75
196,76
196,77
196,78
196,80
196,82
196,87
196,90
196,93
196,97
196,98
196,99
196,101
196,103
196,104
196,107
196,109
196,110
196,111
196,112
196,113
196,115
196,119
196,121
196,123
196,124
196,125
196,126
196,130
196,132
196,133
196,134
196,136
196,137
196,139
196,141
196,144
196,146
196,147
196,150
196,153
196,154
196,155
196,156
196,158
196,159
196,162
196,163
196,164
196,165
196,167
196,168
196,173
196,176
196,177
196,178
196,180
196,184
196,185
196,187
196,189
196,191
196,192
196,193
196,196
196,197
196,199
196,200
196,202
196,203
196,204
196,207
196,210
196,213
196,214
196,215
197,2
197,6
197,9
197,10
197,13
197,15
197,17
197,21
197,23
197,25
197,27
197,30
197,31
197,32
197,33
197,34
197,36
197,37
197,42
197,43
197,44
197,45
197,46
197,47
197,48
197,49
197,50
197,51
197,52
197,53
197,54
197,55
197,56
197,57
197,58
197,59
197,61
197,63
197,65
197,67
197,69
197,70
197,71
197,72
197,73
197,74
197,75
197,76
197,77
197,78
197,80
197,82
197,87
197,90
197,93
197,97
197,98
197,99
197,101
197,103
197,104
197,107
197,109
197,110
197,111
197,112
197,113
197,115
197,119
197,121
197,123
197,124
197,125
197,126
197,130
197,132
197,133
197,134
197,136
197,137
197,139
197,141
197,144
197,146
197,147
197,150
197,153
197,154
197,155
197,156
197,158
197,159
197,162
197,163
197,164
197,165
197,167
197,168
197,173
197,176
197,177
197,178
197,180
197,184
197,185
197,187
197,189
197,191
197,192
197,193
197,196
197,197
197,199
197,200
197,202
197,203
197,204
197,207
197,210
197,213
197,214
197,215
198,2
198,6
198,9
198,10
198,13
198,15
198,17
198,21
198,23
198,25
198,27
198,30
198,31
198,32
198,33
198,34
198,36
198,37
198,42
198,43
198,44
198,45
198,46
198,47
198,48
198,49
198,50
198,51
198,52
198,53
198,54
198,55
198,56
198,57
198,58
198,59
198,61
198,63
198,65
198,67
198,69
198,70
198,71
198,72
198,73
198,74
198,75
198,76
198,77
198,78
198,80
198,82
198,87
198,90
198,93
198,97
198,98
198,99
198,101
198,103
198,104
198,107
198,109
198,110
198,111
198,112
198,113
198,115
198,119
198,121
198,123
198,124
198,125
198,126
198,130
198,132
198,133
198,134
198,136
198,137
198,139
198,141
198,144
198,146
198,147
198,150
198,153
198,154
198,155
198,156
198,158
198,159
198,162
198,163
198,164
198,165
198,167
198,168
198,173
198,176
198,177
198,178
198,180
198,184
198,185
198,187
198,189
198,191
198,192
198,193
198,196
198,197
198,199
198,200
198,202
198,203
198,204
198,207
198,210
198,213
198,214
198,215
199,2
199,6
199,9
199,10
199,13
199,15
199,17
199,21
199,23
199,25
199,27
199,30
199,31
199,32
199,33
199,34
199,36
199,37
199,42
199,43
199,44
199,45
199,46
199,47
199,48
199,49
199,50
199,51
199,52
199,53
199,54
199,55
199,56
199,57
199,58
199,59
199,61
199,63
199,65
199,67
199,69
199,70
199,71
199,72
199,73
199,74
199,75
199,76
199,77
199,78
199,80
199,82
199,87
199,90
199,93
199,97
199,98
199,99
199,101
199,103
199,104
199,107
199,109
199,110
199,111
199,112
199,113
199,115
199,119
199,121
199,123
199,124
199,125
199,126
199,130
199,132
199,133
199,134
199,136
199,137
199,139
199,141
199,144
199,146
199,147
199,150
199,153
199,154
199,155
199,156
199,158
199,159
199,162
199,163
199,164
199,165
199,167
199,168
199,173
199,176
199,177
199,178
199,180
199,184
199,185
199,187
199,189
199,191
199,192
199,193
199,196
199,197
199,199
199,200
199,202
199,203
199,204
199,207
199,210
199,213
199,214
199,215
200,2
200,6
200,9
200,10
200,13
200,15
200,17
200,21
200,23
200,25
200,27
200,30
200,31
200,32
200,33
200,34
200,36
200,37
200,42
200,43
200,44
200,45
200,46
200,47
200,48
200,49
200,50
200,51
200,52
200,53
200,54
200,55
200,56
200,57
200,58
200,59
200,61
200,63
200,65
200,67
200,69
200,70
200,71
200,72
200,73
200,74
200,75
200,76
200,77
200,78
200,80
200,82
200,87
200,90
200,93
200,97
200,98
200,99
200,101
200,103
200,104
200,107
200,109
200,110
200,111
200,112
200,113
200,115
200,119
200,121
200,123
200,124
200,125
200,126
200,130
200,132
200,133
200,134
200,136
200,137
200,139
200,141
200,144
200,146
200,147
200,150
200,153
200,154
200,155
200,156
200,158
200,159
200,162
200,163
200,164
200,165
200,167
200,168
200,173
200,176
200,177
200,178
200,180
200,184
200,185
200,187
200,189
200,191
200,192
200,193
200,196
200,197
200,199
200,200
200,202
200,203
200,204
200,207
200,210
200,213
200,214
200,215
201,2
201,6
201,9
201,10
201,13
201,15
201,17
201,21
201,23
201,25
201,27
201,30
201,31
201,32
201,33
201,34
201,36
201,37
201,42
201,43
201,44
201,45
201,46
201,47
201,48
201,49
201,50
201,51
201,52
201,53
201,54
201,55
201,56
201,57
201,58
201,59
201,61
201,63
201,65
201,67
201,69
201,70
201,71
201,72
201,73
201,74
201,75
201,76
201,77
201,78
201,80
201,82
201,87
201,90
201,93
201,97
201,98
201,99
201,101
201,103
201,104
201,107
201,109
201,110
201,111
201,112
201,113
201,115
201,119
201,121
201,123
201,124
201,125
201,126
201,130
201,132
201,133
201,134
201,136
201,137
201,139
201,141
201,144
201,146
201,147
201,150
201,153
201,154
201,155
201,156
201,158
201,159
201,162
201,163
201,164
201,165
201,167
201,168
201,173
201,176
201,177
201,178
201,180
201,184
201,185
201,187
201,189
201,191
201,192
201,193
201,196
201,197
201,199
201,200
201,202
201,203
201,204
201,207
201,210
201,213
201,214
201,215
202,2
202,6
202,9
202,10
202,13
202,15
202,17
202,21
202,23
202,25
202,27
202,30
202,31
202,32
202,33
202,34
202,36
202,37
202,42
202,43
202,44
202,45
202,46
202,47
202,48
202,49
202,50
202,51
202,52
202,53
202,54
202,55
202,56
202,57
202,58
202,59
202,61
202,63
202,65
202,67
202,69
202,70
202,71
202,72
202,73
202,74
202,75
202,76
202,77
202,78
202,80
202,82
202,87
202,90
202,93
202,97
202,98
202,99
202,101
202,103
202,104
202,107
202,109
202,110
202,111
202,112
202,113
202,115
202,119
202,121
202,123
202,124
202,125
202,126
202,130
202,132
202,133
202,134
202,136
202,137
202,139
202,141
202,144
202,146
202,147
202,150
202,153
202,154
202,155
202,156
202,158
202,159
202,162
202,163
202,164
202,165
202,167
202,168
202,173
202,176
202,177
202,178
202,180
202,184
202,185
202,187
202,189
202,191
202,192
202,193
202,196
202,197
202,199
202,200
202,202
202,203
202,204
202,207
202,210
202,213
202,214
202,215
203,2
203,6
203,9
203,10
203,13
203,15
203,17
203,21
203,23
203,25
203,27
203,30
203,31
203,32
203,33
203,34
203,36
203,37
203,42
203,43
203,44
203,45
203,46
203,47
203,48
203,49
203,50
203,51
203,52
203,53
203,54
203,55
203,56
203,57
203,58
203,59
203,61
203,63
203,65
203,67
203,69
203,70
203,71
203,72
203,73
203,74
203,75
203,76
203,77
203,78
203,80
203,82
203,87
203,90
203,93
203,97
203,98
203,99
203,101
203,103
203,104
203,107
203,109
203,110
203,111
203,112
203,113
203,115
203,119
203,121
203,123
203,124
203,125
203,126
203,130
203,132
203,133
203,134
203,136
203,137
203,139
203,141
203,144
203,146
203,147
203,150
203,153
203,154
203,155
203,156
203,158
203,159
203,162
203,163
203,164
203,165
203,167
203,168
203,173
203,176
203,177
203,178
203,180
203,184
203,185
203,187
203,189
203,191
203,192
203,193
203,196
203,197
203,199
203,200
203,202
203,203
203,204
203,207
203,210
203,213
203,214
203,215
204,2
204,6
204,9
204,10
204,13
204,15
204,17
204,21
204,23
204,25
204,27
204,30
204,31
204,32
204,33
204,34
204,36
204,37
204,42
204,43
204,44
204,45
204,46
204,47
204,48
204,49
204,50
204,51
204,52
204,53
204,54
204,55
204,56
204,57
204,58
204,59
204,61
204,63
204,65
204,67
204,69
204,70
204,71
204,72
204,73
204,74
204,75
204,76
204,77
204,78
204,80
204,82
204,87
204,90
204,93
204,97
204,98
204,99
204,101
204,103
204,104
204,107
204,109
204,110
204,111
204,112
204,113
204,115
204,119
204,121
204,123
204,124
204,125
204,126
204,130
204,132
204,133
204,134
204,136
204,137
204,139
204,141
204,144
204,146
204,147
204,150
204,153
204,154
204,155
204,156
204,158
204,159
204,162
204,163
204,164
204,165
204,167
204,168
204,173
204,176
204,177
204,178
204,180
204,184
204,185
204,187
204,189
204,191
204,192
204,193
204,196
204,197
204,199
204,200
204,202
204,203
204,204
204,207
204,210
204,213
204,214
204,215
205,2
205,6
205,9
205,10
205,13
205,15
205,17
205,21
205,23
205,25
205,27
205,30
205,31
205,32
205,33
205,34
205,36
205,37
205,42
205,43
205,44
205,45
205,46
205,47
205,48
205,49
205,50
205,51
205,52
205,53
205,54
205,55
205,56
205,57
205,58
205,59
205,61
205,63
205,65
205,67
205,69
205,70
205,71
205,72
205,73
205,74
205,75
205,76
205,77
205,78
205,80
205,82
205,87
205,90
205,93
205,97
205,98
205,99
205,101
205,103
205,104
205,107
205,109
205,110
205,111
205,112
205,113
205,115
205,119
205,121
205,123
205,124
205,125
205,126
205,130
205,132
205,133
205,134
205,136
205,137
205,139
205,141
205,144
205,146
205,147
205,150
205,153
205,154
205,155
205,156
205,158
205,159
205,162
205,163
205,164
205,165
205,167
205,168
205,173
205,176
205,177
205,178
205,180
205,184
205,185
205,187
205,189
205,191
205,192
205,193
205,196
205,197
205,199
205,200
205,202
205,203
205,204
205,207
205,210
205,213
205,214
205,215
206,2
206,6
206,9
206,10
206,13
206,15
206,17
206,21
206,23
206,25
206,27
206,30
206,31
206,32
206,33
206,34
206,36
206,37
206,42
206,43
206,44
206,45
206,46
206,47
206,48
206,49
206,50
206,51
206,52
206,53
206,54
206,55
206,56
206,57
206,58
206,59
206,61
206,63
206,65
206,67
206,69
206,70
206,71
206,72
206,73
206,74
206,75
206,76
206,77
206,78
206,80
206,82
206,87
206,90
206,93
206,97
206,98
206,99
206,101
206,103
206,104
206,107
206,109
206,110
206,111
206,112
206,113
206,115
206,119
206,121
206,123
206,124
206,125
206,126
206,130
206,132
206,133
206,134
206,136
206,137
206,139
206,141
206,144
206,146
206,147
206,150
206,153
206,154
206,155
206,156
206,158
206,159
206,162
206,163
206,164
206,165
206,167
206,168
206,173
206,176
206,177
206,178
206,180
206,184
206,185
206,187
206,189
206,191
206,192
206,193
206,196
206,197
206,199
206,200
206,202
206,203
206,204
206,207
206,210
206,213
206,214
206,215
207,2
207,6
207,9
207,10
207,13
207,15
207,17
207,21
207,23
207,25
207,27
207,30
207,31
207,32
207,33
207,34
207,36
207,37
207,42
207,43
207,44
207,45
207,46
207,47
207,48
207,49
207,50
207,51
207,52
207,53
207,54
207,55
207,56
207,57
207,58
207,59
207,61
207,63
207,65
207,67
207,69
207,70
207,71
207,72
207,73
207,74
207,75
207,76
207,77
207,78
207,80
207,82
207,87
207,90
207,93
207,97
207,98
207,99
207,101
207,103
207,104
207,107
207,109
207,110
207,111
207,112
207,113
207,115
207,119
207,121
207,123
207,124
207,125
207,126
207,130
207,132
207,133
207,134
207,136
207,137
207,139
207,141
207,144
207,146
207,147
207,150
207,153
207,154
207,155
207,156
207,158
207,159
207,162
207,163
207,164
207,165
207,167
207,168
207,173
207,176
207,177
207,178
207,180
207,184
207,185
207,187
207,189
207,191
207,192
207,193
207,196
207,197
207,199
207,200
207,202
207,203
207,204
207,207
207,210
207,213
207,214
207,215
208,2
208,6
208,9
208,10
208,13
208,15
208,17
208,21
208,23
208,25
208,27
208,30
208,31
208,32
208,33
208,34
208,36
208,37
208,42
208,43
208,44
208,45
208,46
208,47
208,48
208,49
208,50
208,51
208,52
208,53
208,54
208,55
208,56
208,57
208,58
208,59
208,61
208,63
208,65
208,67
208,69
208,70
208,71
208,72
208,73
208,74
208,75
208,76
208,77
208,78
208,80
208,82
208,87
208,90
208,93
208,97
208,98
208,99
208,101
208,103
208,104
208,107
208,109
208,110
208,111
208,112
208,113
208,115
208,119
208,121
208,123
208,124
208,125
208,126
208,130
208,132
208,133
208,134
208,136
208,137
208,139
208,141
208,144
208,146
208,147
208,150
208,153
208,154
208,155
208,156
208,158
208,159
208,162
208,163
208,164
208,165
208,167
208,168
208,173
208,176
208,177
208,178
208,180
208,184
208,185
208,187
208,189
208,191
208,192
208,193
208,196
208,197
208,199
208,200
208,202
208,203
208,204
208,207
208,210
208,213
208,214
208,215
209,2
209,6
209,9
209,10
209,13
209,15
209,17
209,21
209,23
209,25
209,27
209,30
209,31
209,32
209,33
209,34
209,36
209,37
209,42
209,43
209,44
209,45
209,46
209,47
209,48
209,49
209,50
209,51
209,52
209,53
209,54
209,55
209,56
209,57
209,58
209,59
209,61
209,63
209,65
209,67
209,69
209,70
209,71
209,72
209,73
209,74
209,75
209,76
209,77
209,78
209,80
209,82
209,87
209,90
209,93
209,97
209,98
209,99
209,101
209,103
209,104
209,107
209,109
209,110
209,111
209,112
209,113
209,115
209,119
209,121
209,123
209,124
209,125
209,126
209,130
209,132
209,133
209,134
209,136
209,137
209,139
209,141
209,144
209,146
209,147
209,150
209,153
209,154
209,155
209,156
209,158
209,159
209,162
209,163
209,164
209,165
209,167
209,168
209,173
209,176
209,177
209,178
209,180
209,184
209,185
209,187
209,189
209,191
209,192
209,193
209,196
209,197
209,199
209,200
209,202
209,203
209,204
209,207
209,210
209,213
209,214
209,215
210,2
210,6
210,9
210,10
210,13
210,15
210,17
210,21
210,23
210,25
210,27
210,30
210,31
210,32
210,33
210,34
210,36
210,37
210,42
210,43
210,44
210,45
210,46
210,47
210,48
210,49
210,50
210,51
210,52
210,53
210,54
210,55
210,56
210,57
210,58
210,59
210,61
210,63
210,65
210,67
210,69
210,70
210,71
210,72
210,73
210,74
210,75
210,76
210,77
210,78
210,80
210,82
210,87
210,90
210,93
210,97
210,98
210,99
210,101
210,103
210,104
210,107
210,109
210,110
210,111
210,112
210,113
210,115
210,119
210,121
210,123
210,124
210,125
210,126
210,130
210,132
210,133
210,134
210,136
210,137
210,139
210,141
210,144
210,146
210,147
210,150
210,153
210,154
210,155
210,156
210,158
210,159
210,162
210,163
210,164
210,165
210,167
210,168
210,173
210,176
210,177
210,178
210,180
210,184
210,185
210,187
210,189
210,191
210,192
210,193
210,196
210,197
210,199
210,200
210,202
210,203
210,204
210,207
210,210
210,213
210,214
210,215
211,2
211,6
211,9
211,10
211,13
211,15
211,17
211,21
211,23
211,25
211,27
211,30
211,31
211,32
211,33
211,34
211,36
211,37
211,42
211,43
211,44
211,45
211,46
211,47
211,48
211,49
211,50
211,51
211,52
211,53
211,54
211,55
211,56
211,57
211,58
211,59
211,61
211,63
211,65
211,67
211,69
211,70
211,71
211,72
211,73
211,74
211,75
211,76
211,77
211,78
211,80
211,82
211,87
211,90
211,93
211,97
211,98
211,99
211,101
211,103
211,104
211,107
211,109
211,110
211,111
211,112
211,113
211,115
211,119
211,121
211,123
211,124
211,125
211,126
211,130
211,132
211,133
211,134
211,136
211,137
211,139
211,141
211,144
211,146
211,147
211,150
211,153
211,154
211,155
211,156
211,158
211,159
211,162
211,163
211,164
211,165
211,167
211,168
211,173
211,176
211,177
211,178
211,180
211,184
211,185
211,187
211,189
211,191
211,192
211,193
211,196
211,197
211,199
211,200
211,202
211,203
211,204
211,207
211,210
211,213
211,214
211,215
212,2
212,6
212,9
212,10
212,13
212,15
212,17
212,21
212,23
212,25
212,27
212,30
212,31
212,32
212,33
212,34
212,36
212,37
212,42
212,43
212,44
212,45
212,46
212,47
212,48
212,49
212,50
212,51
212,52
212,53
212,54
212,55
212,56
212,57
212,58
212,59
212,61
212,63
212,65
212,67
212,69
212,70
212,71
212,72
212,73
212,74
212,75
212,76
212,77
212,78
212,80
212,82
212,87
212,90
212,93
212,97
212,98
212,99
212,101
212,103
212,104
212,107
212,109
212,110
212,111
212,112
212,113
212,115
212,119
212,121
212,123
212,124
212,125
212,126
212,130
212,132
212,133
212,134
212,136
212,137
212,139
212,141
212,144
212,146
212,147
212,150
212,153
212,154
212,155
212,156
212,158
212,159
212,162
212,163
212,164
212,165
212,167
212,168
212,173
212,176
212,177
212,178
212,180
212,184
212,185
212,187
212,189
212,191
212,192
212,193
212,196
212,197
212,199
212,200
212,202
212,203
212,204
212,207
212,210
212,213
212,214
212,215
213,2
213,6
213,9
213,10
213,13
213,15
213,17
213,21
213,23
213,25
213,27
213,30
213,31
213,32
213,33
213,34
213,36
213,37
213,42
213,43
213,44
213,45
213,46
213,47
213,48
213,49
213,50
213,51
213,52
213,53
213,54
213,55
213,56
213,57
213,58
213,59
213,61
213,63
213,65
213,67
213,69
213,70
213,71
213,72
213,73
213,74
213,75
213,76
213,77
213,78
213,80
213,82
213,87
213,90
213,93
213,97
213,98
213,99
213,101
213,103
213,104
213,107
213,109
213,110
213,111
213,112
213,113
213,115
213,119
213,121
213,123
213,124
213,125
213,126
213,130
213,132
213,133
213,134
213,136
213,137
213,139
213,141
213,144
213,146
213,147
213,150
213,153
213,154
213,155
213,156
213,158
213,159
213,162
213,163
213,164
213,165
213,167
213,168
213,173
213,176
213,177
213,178
213,180
213,184
213,185
213,187
213,189
213,191
213,192
213,193
213,196
213,197
213,199
213,200
213,202
213,203
213,204
213,207
213,210
213,213
213,214
213,215
214,2
214,6
214,9
214,10
214,13
214,15
214,17
214,21
214,23
214,25
214,27
214,30
214,31
214,32
214,33
214,34
214,36
214,37
214,42
214,43
214,44
214,45
214,46
214,47
214,48
214,49
214,50
214,51
214,52
214,53
214,54
214,55
214,56
214,57
214,58
214,59
214,61
214,63
214,65
214,67
214,69
214,70
214,71
214,72
214,73
214,74
214,75
214,76
214,77
214,78
214,80
214,82
214,87
214,90
214,93
214,97
214,98
214,99
214,101
214,103
214,104
214,107
214,109
214,110
214,111
214,112
214,113
214,115
214,119
214,121
214,123
214,124
214,125
214,126
214,130
214,132
214,133
214,134
214,136
214,137
214,139
214,141
214,144
214,146
214,147
214,150
214,153
214,154
214,155
214,156
214,158
214,159
214,162
214,163
214,164
214,165
214,167
214,168
214,173
214,176
214,177
214,178
214,180
214,184
214,185
214,187
214,189
214,191
214,192
214,193
214,196
214,197
214,199
214,200
214,202
214,203
214,204
214,207
214,210
214,213
214,214
214,215
215,2
215,6
215,9
215,10
215,13
215,15
215,17
215,21
215,23
215,25
215,27
215,30
215,31
215,32
215,33
215,34
215,36
215,37
215,42
215,43
215,44
215,45
215,46
215,47
215,48
215,49
215,50
215,51
215,52
215,53
215,54
215,55
215,56
215,57
